,Year,Murder Rate,Country Name
1,1995,139.13207880000002,El Salvador
2,1996,117.2772815,El Salvador
3,1997,112.56865990000001,El Salvador
4,1998,94.99673108,El Salvador
5,1999,65.04718078,El Salvador
6,2000,60.51851294,El Salvador
7,2001,60.78603283,El Salvador
8,2002,47.72483828,El Salvador
9,2003,56.19995529,El Salvador
10,2004,64.94161171,El Salvador
11,2005,64.38920404,El Salvador
12,2006,64.83966424,El Salvador
13,2007,57.48359285,El Salvador
14,2008,52.02689687,El Salvador
15,2009,71.39975455,El Salvador
16,2010,64.67545639,El Salvador
17,2011,70.58470164,El Salvador
18,2012,41.69582749,El Salvador
19,2013,40.20300196,El Salvador
20,2014,62.42448683,El Salvador
21,2015,105.44195159999998,El Salvador
22,2016,82.8422575,El Salvador
1,1995,,Honduras
2,1996,,Honduras
3,1997,,Honduras
4,1998,,Honduras
5,1999,42.08425258,Honduras
6,2000,48.67967867,Honduras
7,2001,52.11367415,Honduras
8,2002,52.78911731,Honduras
9,2003,57.90593761,Honduras
10,2004,50.51253076,Honduras
11,2005,43.56181587,Honduras
12,2006,41.34507544,Honduras
13,2007,46.54920905,Honduras
14,2008,56.58825774,Honduras
15,2009,65.71233603,Honduras
16,2010,76.09724144,Honduras
17,2011,85.06154509,Honduras
18,2012,84.32046196,Honduras
19,2013,74.27996884,Honduras
20,2014,66.87314739,Honduras
21,2015,57.45004173,Honduras
22,2016,56.51570309,Honduras
1,1995,69.67263381,Colombia
2,1996,71.78689966,Colombia
3,1997,67.18454989,Colombia
4,1998,60.08465495,Colombia
5,1999,62.29244855,Colombia
6,2000,65.68415896,Colombia
7,2001,67.92081243,Colombia
8,2002,68.28313463,Colombia
9,2003,55.80498134,Colombia
10,2004,47.30344278,Colombia
11,2005,41.84067166,Colombia
12,2006,39.87387273,Colombia
13,2007,38.75643015,Colombia
14,2008,35.94531181,Colombia
15,2009,34.82679444,Colombia
16,2010,33.66646488,Colombia
17,2011,34.75148797,Colombia
18,2012,35.06715606,Colombia
19,2013,32.56871383,Colombia
20,2014,27.91895055,Colombia
21,2015,26.50289308,Colombia
22,2016,25.50432615,Colombia
1,1995,31.68778915,Jamaica
2,1996,37.22825387,Jamaica
3,1997,41.37325733,Jamaica
4,1998,33.90499497,Jamaica
5,1999,33.38541823,Jamaica
6,2000,33.38522408,Jamaica
7,2001,42.54745311,Jamaica
8,2002,38.76909424,Jamaica
9,2003,35.94455469,Jamaica
10,2004,53.9069334,Jamaica
11,2005,60.99087214,Jamaica
12,2006,48.54581729,Jamaica
13,2007,57.07147662,Jamaica
14,2008,58.02613649,Jamaica
15,2009,60.01964279,Jamaica
16,2010,51.3628732,Jamaica
17,2011,40.04250938,Jamaica
18,2012,38.68367106,Jamaica
19,2013,42.11364935,Jamaica
20,2014,35.11423657,Jamaica
21,2015,42.06224795,Jamaica
22,2016,47.01105843,Jamaica
1,1995,64.91652658,South Africa
2,1996,60.39016743,South Africa
3,1997,57.11239533,South Africa
4,1998,57.74168141,South Africa
5,1999,51.21287095,South Africa
6,2000,47.58102283,South Africa
7,2001,46.14637756,South Africa
8,2002,45.83192428,South Africa
9,2003,41.60446931,South Africa
10,2004,38.95132577,South Africa
11,2005,37.95120362,South Africa
12,2006,38.70386262,South Africa
13,2007,36.88322257,South Africa
14,2008,35.87231954,South Africa
15,2009,32.89529315,South Africa
16,2010,30.80954508,South Africa
17,2011,29.76072257,South Africa
18,2012,30.59159749,South Africa
19,2013,31.66045088,South Africa
20,2014,32.64602136,South Africa
21,2015,33.7720859,South Africa
22,2016,33.97095703,South Africa
1,1995,20.33591335,"Venezuela, RB"
2,1996,22.04962584,"Venezuela, RB"
3,1997,18.39978807,"Venezuela, RB"
4,1998,19.42424157,"Venezuela, RB"
5,1999,24.98512426,"Venezuela, RB"
6,2000,32.75844749,"Venezuela, RB"
7,2001,31.90575649,"Venezuela, RB"
8,2002,37.84924061,"Venezuela, RB"
9,2003,43.8447916,"Venezuela, RB"
10,2004,36.91615808,"Venezuela, RB"
11,2005,37.2010906,"Venezuela, RB"
12,2006,44.99770331,"Venezuela, RB"
13,2007,47.50836569,"Venezuela, RB"
14,2008,51.84121599,"Venezuela, RB"
15,2009,48.9202854,"Venezuela, RB"
16,2010,45.0598909,"Venezuela, RB"
17,2011,47.84937297,"Venezuela, RB"
18,2012,53.76495162,"Venezuela, RB"
19,2013,,"Venezuela, RB"
20,2014,61.90957766,"Venezuela, RB"
21,2015,,"Venezuela, RB"
22,2016,56.33331991,"Venezuela, RB"
1,1995,,Virgin Islands (U.S.)
2,1996,,Virgin Islands (U.S.)
3,1997,,Virgin Islands (U.S.)
4,1998,,Virgin Islands (U.S.)
5,1999,24.9,Virgin Islands (U.S.)
6,2000,21.15487206,Virgin Islands (U.S.)
7,2001,25.76133959,Virgin Islands (U.S.)
8,2002,37.76817709,Virgin Islands (U.S.)
9,2003,28.61045481,Virgin Islands (U.S.)
10,2004,34.23200044,Virgin Islands (U.S.)
11,2005,34.32504894,Virgin Islands (U.S.)
12,2006,40.01042132,Virgin Islands (U.S.)
13,2007,40.13402899,Virgin Islands (U.S.)
14,2008,43.07196764,Virgin Islands (U.S.)
15,2009,46.96202651,Virgin Islands (U.S.)
16,2010,52.75603162,Virgin Islands (U.S.)
17,2011,42.51580171,Virgin Islands (U.S.)
18,2012,49.26248378,Virgin Islands (U.S.)
19,2013,,Virgin Islands (U.S.)
20,2014,,Virgin Islands (U.S.)
21,2015,,Virgin Islands (U.S.)
22,2016,,Virgin Islands (U.S.)
1,1995,,Lesotho
2,1996,,Lesotho
3,1997,,Lesotho
4,1998,,Lesotho
